path	size_bytes	sha256	role
src/trustevidence/envelope.py	4354	eb5e64bd08807be4d96ed0a79afaa6a767f29a8c8dcacb647b031263c6374c51	source
src/trustevidence/errors.py	2184	3b0a716801ab5c50944dd459057a44cb8a32a8c7c56e0045712fd8ac786f3208	source
src/trustevidence/harness/__init__.py	373	dc51b6365b87667f05f2b604256de6986e0a6a33df544eabf2490b4c1e7c2c13	source
src/trustevidence/harness/replay_workload.py	727	4a313be1d246225f52fd8c2f9a06885104b960c11216decbbf4acc08756f78fa	source
src/trustevidence/harness/workload.py	2411	145af6188e01a5b5027c73a98670b151d328bb7b6d6ceb358979cb9e35008b84	source
src/trustevidence/hashing.py	2503	167759e6ecf41150379bcfd065dae33acb92bfe988c5a63b80bb958839c63262	source
src/trustevidence/hie.py	15711	af1ed183fe913fff342f968607fd6558f02abe3527bd58d76e6273e92b2b3add	source
src/trustevidence/hie_validation.py	6137	8ccd900bbbfebb5c9ea6bf42684d61dc1525a69224466915a51a8ec865ea5e7f	source
src/trustevidence/migration/__init__.py	207	9ada99ccc722c2d5d3fe716941800111cfe4269ffb8802f3b8b5673ff787870f	source
src/trustevidence/migration/v201.py	1825	e485d154adf0432e7c8a16977eaacd56eefaf784c76b59543f5595773e9f954b	source
src/trustevidence/profiles.py	986	602ea29b7244f342b80d255c4010f10f63b526f7491d7bfe96a7e7875a2f1c75	source
src/trustevidence/schema.py	2602	7a24a95f601b7858d92e2bb110cb4ee13fcaa457003761171afa785e8c6502f0	source
src/trustevidence/schemas/__init__.py	60	391e60934d44eec048ac364b06271de574bd315d9231bd93250317e4df7132ac	source
src/trustevidence/schemas/curation_result.schema.json	5795	249aec7d37f5778e6ab5a7312eb866c712bc41e060129c9b26a769d31105b1ed	source
src/trustevidence/schemas/hie_disclosure_event.schema.json	7579	2ec4415bd42eb907d2013a3f991ddbaf0826360d0318a3759ddc867a79ca6d3a	source
src/trustevidence/schemas/hie_trust_evidence_envelope.schema.json	15271	9d1b62fd468ddcfeda459eecd56b43175c76148bfe7eedde09e879bec307d62c	source
src/trustevidence/schemas/monitoring_event.schema.json	25809	3d84681083b9cf048e541e0bc89311bba8d8189bd81a5986cae1c9789dcad4e0	source
src/trustevidence/schemas/trust_evidence_envelope.schema.json	29839	619c0fbfe606d94ff3cb6426062e40c34c9452bf0e62a5ec3f28b6c45795f96e	source
src/trustevidence/testing.py	876	2de2c55dca6259ae9d809145d4e230f1c1b375bd9d87d7b2bb04f5a92f2b95b8	source
src/trustevidence/validators.py	19081	aeb757190a6b93b8326ce94fdbdc7a88505319007c6d83c8aa33512cfc8ed499	source
standards/FHIR_BALP_MAPPING_NOTE.md	669	4fc7258e22b9e2df629f9996b85363dcd608c94fe22b83ba03c62eb31889b518	repository
standards/TRUSTEVIDENCE_FIELD_TO_FHIR_PATHS.csv	1593	5783b2f9072c02efb6d2371a46fbcacce1770d724e86a7e5a8d20f4772b62b12	repository
standards/VALIDATION_STATUS.md	699	2b2bf9eed4a7bb5b932d3d7fe62f3a81ce9ff55d79eb22c56e4e8265509d1dd9	repository
standards/fhir_ig/ig.ini	119	d45fc0cf747ea2e4f14bbc7b152e8b20d02a1516a9ddb9c66bc4bd685a82a6a5	repository
standards/fhir_ig/input/fsh/profiles.fsh	2213	f8c175aa4eb2097565c455ef95ebcf02a63f5bece5ca302b75ae861fee00dca9	repository
standards/fhir_ig/input/pagecontent/index.md	771	874b673c87b7b353c8615d9f62fab00dc6661f6704cfdc365bd1389ebe4dbba5	repository
standards/fhir_ig/sushi-config.yaml	518	b33f43cba99635df71ab8be5974ddb7b9b910a7bdc905276e43fd0cac11fa607	repository
tables/outputs/TABLES_FOR_MANUSCRIPT.md	6122	972e87bf3bf7b4ecd97e1899769ae69110b71d97b6a63924d285686fd8f8fdec	repository
tables/scripts/generate_manuscript_tables.py	4148	429a4cc9002e9b50ded8e32efd1ca11424cc1cebffaa518f38251f9963d7be40	repository
tables/sources/Table_1_curation_problem_decomposition.csv	1613	d17e72e94692727361d95484b0e8258bcd4229ba1bd5086ebf5b1a7edecb4842	repository
tables/sources/Table_2_envelope_specification.csv	1341	402e9745846eee702dd51cbd7e5a157397979f5b5f00b420e6f98dde6fed2943	repository
tables/sources/Table_3_validation_failure_matrix.csv	1120	7d7a620902ccf4ca38f4bcf8ecd05c8b37f59821e178a1208bd65b008d716285	repository
tables/sources/Table_4_local_reference_execution_summary.csv	594	60cbe8dd10c9db02559b36246847d58c8bf757fdd1e8f56bd449116cf597fbca	repository
tests/conftest.py	69	390c367fbae0b18b195eb8c5f0f4d9347059edcf48d6eed5252a130435e2513a	test
tests/fixtures/negative/aggregation_negative_count.json	2134	e76ef89b51a892b9bcfb27f08c191257b8bd83f930c6f524aded919b44cb7583	test
tests/fixtures/negative/direct_identifier.json	2004	babbd61e0b2c0eda6a20c77202159fb6b6767c6801a7d6ca6832b052b3e02635	test
tests/fixtures/negative/duplicate_json_key.txt	72	3dfe1fe6e595563cbd5c528e789af111b6f4febae49da6402595d48e47262f49	test
tests/fixtures/negative/failure_missing_code.json	1538	48a32111b938666b5662aedf0365d90e98f9c47751c77091abfb415e7d876411	test
tests/fixtures/negative/inconsistent_subject_reference.json	2014	57a0c5bfe3028e4fc70865b5b9d05a5ec5cd7db4e847dcd47d4b9fc845fc6c5e	test
tests/fixtures/negative/invalid_backend_receipt.json	3574	6585cef547b1e40e0c8b5b8f25a48eccd284fd248d9489d5eea40329e2e86ef2	test
tests/fixtures/negative/invalid_consent_transition.json	2016	1d96f568a55bde70ac8d5dd513ae500d6f57a4c7745a42b7d6ac33c605fb1cf6	test
tests/fixtures/negative/malformed_timestamp.json	2015	a121b67658a178c298bf123aef19a79afd0a999716cde721e18a7b3c8d99e75c	test
tests/fixtures/negative/missing_actor_access.json	1798	74f765a7c4ad47b4bd4b502581fc86fe1e832d6c8ffdf1df0a646c603de0a5e3	test
tests/fixtures/negative/missing_policy_access.json	1888	f7e47e6a9c1c5b1e5b31d356e8b9552dfbf9253ea724402ed337cc9194ec46fe	test
tests/fixtures/negative/nonfinite_number.txt	11	8a4d68228c144dca10808ac3b51c6272626f9820dc3b87438753461cf7647a5e	test
tests/fixtures/negative/payload_leakage_direct.json	2046	db7f5a32623bff3a839a6a7ed17175553d7c9da36a688b3e89735ae983742eb0	test
tests/fixtures/negative/payload_leakage_nested.json	2217	718ba892493b98e3a6e2470e7acb538e1a2fcccf8c57839eac9ba8752c441569	test
tests/fixtures/negative/provenance_missing_input.json	1802	95768bff3a25347afbb4746a67998d4e928513941fcb475c1844939b3bad9aaf	test
tests/fixtures/private_payloads/cgm_payload_test_only.json	336	c23659453d40711a663f744234df4feddf7c803b40c039714b505bd7c555cacf	test
tests/test_a2_receipts.py	4444	f80d4a661b0151a0e9576e94fda23111844b4ae68f9c000bd981a297adb51453	test
tests/test_canonicalisation.py	1510	49c19e78099d33db5fb65e68b7473cfd5a3a613873991b8688657aa6700758da	test
tests/test_core_signatures.py	1389	d513119b852959dac6fbcd08bd8e1f4af66f10cb9dcc6a39a6df3b1980ef136e	test
tests/test_curation_pipeline.py	1950	7d7d8e2f2e7e74c07701a82d96b9d00ff38e81a97c0c0b2a9180da47a145c5d3	test
tests/test_hie_route_c.py	3391	83645dacdc7538a4d2a03c08403f01cb8e0701644ca9e17e3c1148c6aa7c9a17	test
tests/test_migration_v201.py	895	2041bd4eee47c9fd7bfe6becd1187dccd4699c8911ee9817d8711942ea3537f2	test
tests/test_minimisation.py	1342	c38d007d71c13ee780afb0e9a32b5369cd3bfc181c85f72732904208935ab2ee	test
tests/test_payload_commitment.py	897	466b3361eadf7a76d064f7875d228ffad2e356d338bd93eabe372133dec533e2	test
tests/test_repository_contract.py	1522	f8de0aa55478d37aa6bff3d3842c23b92a32fce83df70a50f5924a8273158948	test
tests/test_result_contracts.py	1485	9a84d7bf38d565ace65ab767ef071ad682d10ebbc167392952412191dba896c5	test
tests/test_schema_validation.py	2720	6f2ababd0b8614d9061ad4a2802b31cc0982a531a45acf7f037e6a7fd15dee2e	test
tests/test_semantic_validation.py	988	39773cca8ec9fd0558e5ca1795f4e1ead0cb9a577df914b767a97fd25a1df8a1	test
tests/test_version_identity.py	2095	1ba234194692da1178e2d284983db3b55ce5c024208e4a9950531d44ef89e7ed	test
workloads/CALIBRATION_REPORT.md	1008	3e65a922d6d3ca6689bf689592e42aea8b6e731c1b2a11a30493e936014210bd	repository
workloads/PARAMETER_REGISTER_CALIBRATED.csv	992	5c9aa5fed8709b625254e3f9cdec3c90d11d42554ef59bbba46551a855271b75	repository
workloads/README.md	690	b68bd4dbf684212f15e5ac52efd2b5cc86c24b3212cf69d5d8530ecb0db53514	repository
workloads/WORKLOAD_DESCRIPTOR_REGISTER.csv	518	d938c65f0fe12fcb089533835023ec7a49ae64efe84c36b5da3880fee7481701	repository
workloads/calibrated_scenarios.csv	344	0280e18376f5cdcf866b98bc654d7daf0b678062177645441372c4c66e63019e	repository
